"","x"
"higher",1
"highest",1
"hispanic",1
"history",1
"hit",1
"honest",1
"honor",1
"hope",1
"hour",1
"houses",1
"ideas",1
"ill",1
"illegally",1
"illegals",1
"imagine",1
"incentives",1
"inconceivable",1
"influence",1
"influencing",1
"ingrained",1
"instead",1
"interesting",1
"iqs",1
"israels",1
"ivanka",1
"ivy",1
"jewish",1
"jokingly",1
"judge",1
"junk",1
"knock",1
"last",1
"latino",1
"latinos",1
"leading",1
"league",1
"legally",1
"legs",1
"length",1
"life",1
"line",1
"list",1
"lobbyists",1
"losing",1
"lucky",1
"lyndon",1
"mainstream",1
"major",1
"making",1
"maligned",1
"margins",1
"massively",1
"match",1
"may",1
"meant",1
"media",1
"mentioned",1
"mexicans",1
"middle",1
"mind",1
"mine",1
"minutes",1
"monday",1
"money",1
"morning",1
"muslims",1
"nafta",1
"names",1
"national",1
"negative",1
"negotiated",1
"negotiating",1
"negotiation",1
"nervous",1
"netanyahu",1
"networks",1
"nice",1
"nicer",1
"notice",1
"nuclear",1
"obey",1
"obsolete",1
"ocean",1
"omnibus",1
"ones",1
"open",1
"openly",1
"opposite",1
"outside",1
"owned",1
"parents",1
"part",1
"past",1
"patrol",1
"period",1
"phenomenal",1
"phony",1
"picks",1
"pirating",1
"placed",1
"plan",1
"plane",1
"play",1
"plenty",1
"plus",1
"pockets",1
"political",1
"politician",1
"politics",1
"popular",1
"position",1
"post",1
"posted",1
"practically",1
"praise",1
"premiums",1
"presbyterian",1
"preserve",1
"presidents",1
"press",1
"pretty",1
"prior",1
"prochoice",1
"publicly",1
"questions",1
"quickly",1
"rabbis",1
"rallies",1
"rape",1
"rapidly",1
"rarely",1
"rate",1
"rattlesnake",1
"rave",1
"read",1
"readjust",1
"realdeal",1
"realize",1
"realized",1
"rebuke",1
"received",1
"refugees",1
"reserves",1
"reviews",1
"revoked",1
"rid",1
"ridiculed",1
"ripping",1
"rivers",1
"road",1
"roof",1
"rotting",1
"run",1
"ruse",1
"sad",1
"salesmen",1
"sammy",1
"saturday",1
"scott",1
"sea",1
"sell",1
"senators",1
"serious",1
"seriousness",1
"seven",1
"sheer",1
"shes",1
"shifts",1
"shot",1
"show",1
"showing",1
"shown",1
"shows",1
"shunned",1
"similar",1
"situation",1
"small",1
"smoke",1
"societal",1
"society",1
"somewhat",1
"sort",1
"south",1
"speakers",1
"spend",1
"spent",1
"spoils",1
"spread",1
"standard",1
"still",1
"stopping",1
"stories",1
"straighten",1
"straightened",1
"stream",1
"streams",1
"strength",1
"stretch",1
"strong",1
"strongly",1
"students",1
"study",1
"stupid",1
"stupidity",1
"sudden",1
"supported",1
"syrian",1
"taking",1
"tale",1
"tape",1
"telling",1
"temporary",1
"tenure",1
"terrible",1
"theyd",1
"thinking",1
"thirteen",1
"thoughts",1
"thousand",1
"thousands",1
"tied",1
"told",1
"top",1
"topics",1
"total",1
"tractors",1
"trees",1
"trouble",1
"truck",1
"true",1
"trumps",1
"turn",1
"unable",1
"understand",1
"unemployed",1
"unemployment",1
"unfortunately",1
"united",1
"upÿÿwe",1
"valleys",1
"vicious",1
"victor",1
"vietnam",1
"views",1
"vital",1
"voted",1
"wanting",1
"warriors",1
"watch",1
"water",1
"weapons",1
"weeded",1
"wharton",1
"wheel",1
"white",1
"wife",1
"wiped",1
"within",1
"woman",1
"wonderful",1
"wood",1
"word",1
"words",1
"worse",1
"york",1
"youd",1
"youve",1
